,subject,patch_type,distribution,n_samples,raw_skewness,raw_skewness_p,raw_aic,raw_bic,raw_ks_p,raw_fitted_skewness,z_skewness,z_skewness_p,z_aic,z_bic,z_ks_p,z_fitted_skewness
1,1,Patch 3,lognormal,9,-0.07721805934600053,0.8932601744061124,45.50079315962482,46.09246689163348,0.02816507106487487,3.318221031713542e+78,-0.0772180593459998,0.8932601744061135,26.719518649321486,27.311192381330144,0.6803363662839208,0.04366604633697565
4,1,Patch 2,lognormal,8,-0.5479770865939205,0.35788267427500486,33.27459366331972,33.512918288359224,0.019601616246244947,1.0882924996706663e+90,-0.5479770865939212,0.35788267427500453,15.007914680182473,15.24623930522198,0.7521236882418981,0.007846620787470504
7,1,Patch 1,lognormal,10,1.0977281278195294,0.05959285148917484,42.469794164808334,43.37754944379047,0.016511013087001647,3.3676577454308024e+71,1.0977281278195297,0.05959285148917484,16.219548199733346,17.127303478715483,0.7827922893410707,4.142601690834729
10,2,Patch 3,lognormal,24,0.09164815029880727,0.8257655938903168,130.43305367348904,133.9672151645329,0.8145573368209468,0.2219755169283781,0.09164815029880818,0.8257655938903155,71.28325955768369,74.81742104872752,0.8145571250126235,0.22197514963340406
13,2,Patch 2,lognormal,22,0.3318827534541887,0.44514006363812697,101.22826452918693,104.50139188926188,0.7092912922433192,0.7888249410366482,0.33188275345419027,0.4451400636381253,47.007619923256954,50.280747283331905,0.7092834551099654,0.7888275252320605
16,2,Patch 1,lognormal,24,-0.42113170681905954,0.32080479827832775,105.92986400503932,109.46402549608315,0.8967824666792632,6.939846886512772e-07,-0.42113170681905976,0.3208047982783274,46.81344474933607,50.34760624037991,0.8957965567139428,0.00980527676992623
19,3,Patch 3,lognormal,19,0.628806797938084,0.18040877901544705,116.35952637439323,119.19284331189255,0.9710646689443483,1.7221329407837227,0.6288067979380823,0.18040877901544827,53.67118558031191,56.504502517811225,0.9710661461440693,1.7220822479480709
22,3,Patch 2,lognormal,14,-0.27276903575597267,0.5898503324921704,84.54725782210393,86.46442981094971,0.467609639462332,4.577634536317467e-05,-0.272769035755971,0.5898503324921729,38.375275506200886,40.29244749504666,0.4738087918027989,0.01504404215454565
25,3,Patch 1,lognormal,17,-0.3035441123569428,0.5228319064072697,101.97042030757473,104.47006033974338,0.3937448971435721,4.657974282945794e-05,-0.30354411235694245,0.5228319064072702,45.903405353522814,48.40304538569146,0.402986579966075,0.012798392343646006
28,4,Patch 3,lognormal,20,0.42442671847382774,0.34847807369098216,127.84710325232146,130.83430007298344,0.9180967769195354,0.5681861765027874,0.42442671847382735,0.3484780736909826,58.75233908949201,61.73953591015398,0.918098573485285,0.5681859876302533
31,4,Patch 2,lognormal,16,-0.10370987574587914,0.8295412781986334,108.74552266165527,111.06328882837461,0.6208464549355959,3.4334952840124e-05,-0.10370987574588,0.829541278198632,53.4823906586983,55.800156825417645,0.6203956937330949,0.021953565103592462
34,4,Patch 1,lognormal,18,-0.5953596260048278,0.2112534892074368,116.49052492181038,119.16164019549888,0.26391785142752044,2.9801201055200247e-05,-0.595359626004829,0.21125348920743614,54.340830677240355,57.01194595092885,0.2680274298244676,0.009786131527901084
37,5,Patch 3,lognormal,27,0.7375017094652203,0.0806766679671698,148.16255523768544,152.05006583569843,0.9991426720471368,1.2042015144460603,0.7375017094652223,0.08067666796716913,85.25208695748692,89.1395975554999,0.9991429474897062,1.2041686392597435
40,5,Patch 2,lognormal,24,-0.038023310854850036,0.927171577729891,106.93217341295569,110.46633490399952,0.7553781348715661,9.069826759978057e-05,-0.0380233108548504,0.9271715777298901,51.027833527072744,54.56199501811658,0.7515532305371748,0.047050897122784145
43,5,Patch 1,lognormal,28,0.8118123784708949,0.054100244836655986,130.26412110468056,134.26073463520615,0.9792569020582678,0.6554727453313909,0.8118123784708948,0.054100244836655986,65.0236354767433,69.02024900726892,0.9792552500469303,0.6554816520811453
46,6,Patch 3,lognormal,23,-1.1844215870207406,0.013003617733897644,111.00882578911637,114.41530843690381,0.0595136896251347,1.3581474519235107e-05,-1.1844215870207448,0.013003617733897408,44.99537672634765,48.4018593741351,0.06105509814848464,0.005455355998983064
49,6,Patch 2,lognormal,19,-0.6893857959334114,0.1445677510972141,100.2476079578071,103.08092489530642,0.6298303674509638,3.518223800036216e-05,-0.6893857959334092,0.1445677510972151,45.71223299713292,48.54554993463224,0.6409136761166923,0.008659103204979911
52,6,Patch 1,lognormal,23,-0.015605482631689762,0.970543307009798,113.65787829161837,117.06436093940582,0.9012762613098136,0.0001442684270807604,-0.015605482631687725,0.9705433070098018,47.60442694899813,51.01090959678558,0.8974016271552459,0.0474466019287876
55,7,Patch 3,lognormal,17,-0.6389903697606827,0.1896145194200467,100.86019202757939,103.35983205974804,0.8656847573905855,1.1721352281147486e-05,-0.6389903697606825,0.1896145194200466,42.52680746152861,45.02644749369726,0.8671448658277057,0.007540267122605107
58,7,Patch 2,lognormal,14,-0.043254953294456035,0.9315375528405355,65.93850590022559,67.85567788907137,0.6472838233251805,2.3551354799724216e-05,-0.043254953294451864,0.931537552840542,17.881934841577518,19.79910683042329,0.6621204341070385,0.019752083426860485
61,7,Patch 1,lognormal,17,1.0875765754824278,0.03409983271515889,106.95934171946925,109.45898175163791,0.7925207522302812,0.6815846164996914,1.0875765754824287,0.0340998327151588,48.59844828186654,51.09808831403519,0.7925251797969581,0.6815783997383313
64,8,Patch 3,lognormal,17,1.35582614798793,0.010904969734057085,89.7634412100014,92.26308124217005,0.7374852482168847,2.078437485751745,1.3558261479879308,0.010904969734057078,34.995126116138636,37.494766148307285,0.7374505184155871,2.078197266881065
67,8,Patch 2,lognormal,13,0.18775461997106313,0.7164134211901025,68.0196642564051,69.71451232878971,0.0030576014943349827,1.892733107282534e+58,0.18775461997106266,0.7164134211901034,29.957463839965097,31.65231191234971,0.9162129194547903,0.6326386537390454
70,8,Patch 1,lognormal,17,-0.2776072310531296,0.558460580117057,108.55985561695766,111.05949564912632,0.9694881196126328,7.067817265887956e-06,-0.2776072310531314,0.5584605801170542,53.81158403912185,56.311224071290496,0.9706634887382878,0.012249776109854114
73,9,Patch 3,lognormal,22,-0.47733641059181836,0.27781632447942084,122.02700461444125,125.3001319745162,0.5684073194517921,1.9677405109829662e-05,-0.4773364105918199,0.2778163244794194,60.749921061265795,64.02304842134075,0.559014021319975,0.010316746112524427
76,9,Patch 2,lognormal,19,-0.07902661691246224,0.8616376067746985,91.91300543984028,94.7463223773396,0.3861105611003478,2.6559588269895156e-05,-0.07902661691246234,0.8616376067746985,38.97631318935525,41.80963012685457,0.3749501971684327,0.03258625755106021
79,9,Patch 1,lognormal,21,-0.19120279697029288,0.6629466131050386,105.94451961514766,109.07808692831793,0.5867579030154593,1.4883910565199928e-05,-0.19120279697029283,0.6629466131050388,47.435755870888755,50.56932318405902,0.5852316094416901,0.013664102099776683
82,10,Patch 3,lognormal,11,-0.13115121364013863,0.8093891055827442,66.12891589858546,67.32260171698057,0.0034928412287285153,8.163817063485498e+67,-0.13115121364013693,0.8093891055827468,27.50922463785124,28.70291045624635,0.8835091780987472,0.01869894268442168
85,10,Patch 2,lognormal,11,-0.10316110834999176,0.8494708933631274,74.8782308453647,76.07191666375981,0.0038838414692725686,2.5782021861215702e+72,-0.10316110834999208,0.8494708933631278,36.04317392271618,37.23685974111129,0.9791195710853081,0.022787540535919203
88,10,Patch 1,lognormal,13,-0.01739661053824215,0.9730909783799471,79.7187889849653,81.41363705734992,0.0040109142951370025,1.0825183792850044e+60,-0.01739661053824552,0.9730909783799416,35.09508612036432,36.78993419274893,0.6388577248393031,0.035522005491895124
91,11,Patch 3,lognormal,29,-0.015787612459499178,0.9674559837267512,172.95948556494446,177.06137305490387,0.9381638263553513,0.00010136934577729182,-0.01578761245949866,0.9674559837267526,83.05682880831213,87.15871629827156,0.945762265363933,0.03541631647486885
94,11,Patch 2,lognormal,24,-0.4371698126475058,0.3034268174121707,125.42118067867435,128.9553421697182,0.3763788583918777,8.332614222559129e-06,-0.43716981264750465,0.30342681741217203,51.04246161193191,54.57662310297575,0.3754399745948961,0.008883587671539201
97,11,Patch 1,lognormal,26,0.46578090174096826,0.2602957340597788,103.62499973278997,107.39928934685442,0.6465241534700279,0.390595787635745,0.4657809017409663,0.26029573405978046,23.014180633227515,26.78847024729196,0.6465292552624934,0.390599784780127
100,12,Patch 3,lognormal,20,0.30547458582335724,0.49626379580943647,130.71066775419598,133.69786457485793,0.5883303639267956,1.7638803386772774,0.3054745858233563,0.496263795809438,59.762110764070854,62.749307584732826,0.5883219985243916,1.7639171219064127
103,12,Patch 2,lognormal,14,-0.4735956002457843,0.3541298469057067,95.15757702406486,97.07474901291064,0.4922893786561847,2.141572159589324e-06,-0.47359560024578345,0.3541298469057075,45.52057800392869,47.437749992774464,0.48587877745386465,0.012129308421831572
106,12,Patch 1,lognormal,18,0.20577977598811126,0.6572276218146476,105.78520794847574,108.45632322216423,0.7993058158373918,0.5704315327365396,0.20577977598811129,0.6572276218146476,41.93150665658515,44.60262193027364,0.799310755222937,0.5704368121663269
109,13,Patch 3,lognormal,20,0.2088413632058875,0.6402005246283706,128.88870493540185,131.8759017560638,0.8755501843492899,0.32220072265745586,0.208841363205888,0.64020052462837,58.067748351066,61.05494517172797,0.8755500443355042,0.32220101719239336
112,13,Patch 2,lognormal,15,0.33903493182934263,0.49445181814922046,93.2437175857175,95.36786818902414,0.7769728255564263,0.4057988662019572,0.3390349318293433,0.4944518181492199,40.128000147474026,42.25215075078066,0.7769696452942368,0.40580117279754085
115,13,Patch 1,lognormal,19,0.20742187536806578,0.6484935073015945,118.97338853253378,121.8067054700331,0.40257686431445405,0.31519658900186776,0.20742187536806528,0.6484935073015949,51.69347977740108,54.5267967149004,0.40257789887397266,0.31519478017671765
118,14,Patch 3,lognormal,18,0.8412383501973851,0.08550816740183466,119.34946482170713,122.02058009539562,0.856313741583298,2.036179674369971,0.8412383501973864,0.08550816740183426,53.481902874755484,56.15301814844398,0.8563438646834332,2.0361085332313933
121,14,Patch 2,lognormal,13,0.39515612254016214,0.4479343941985101,76.94553723098458,78.6403853033692,0.0028642409978876238,2.9806529229028153e+59,0.39515612254016014,0.4479343941985129,34.842862535678776,36.537710608063385,0.7533411153412973,1.3069304041658762
124,14,Patch 1,lognormal,14,-0.288080119566834,0.5693711707761033,76.39555375252253,78.31272574136831,0.01017762766140351,3.65462963229337e+59,-0.28808011956683505,0.5693711707761022,49.708918608699165,51.62609059754494,0.29017157134298877,0.021961307493352435
127,15,Patch 3,lognormal,16,-1.2675911846878187,0.0176588042117487,108.80680804372547,111.1245742104448,0.3899555781819798,1.720050402268808e-05,-1.26759118468782,0.017658804211748546,54.791503165467724,57.10926933218707,0.3991728022914893,0.004413089100876684
130,15,Patch 2,lognormal,12,-1.366312672342492,0.017790702017874454,72.52304370485346,73.97776365421747,0.2496237010050033,9.608649578782355e-07,-1.3663126723424923,0.017790702017874416,32.01354455396225,33.468264503326246,0.24413801858459716,0.004514843424449336
133,15,Patch 1,lognormal,16,-4.42408336292757e-05,0.999926658828317,95.74169668763795,98.05946285435729,0.6223198276698145,0.00018293154373780419,-4.4240833630395233e-05,0.9999266588283151,41.70011267417311,44.01787884089246,0.6362666228595552,0.033576846238892503
136,16,Patch 3,lognormal,20,0.01693452177714416,0.9696347537275902,104.35977888754482,107.3469757082068,0.9178189473227205,0.029867086956467587,0.016934521777142462,0.9696347537275933,49.1442732255795,52.13147004624147,0.9182880089715783,0.044642261691983695
139,16,Patch 2,lognormal,14,0.7844649144102841,0.13411806389376332,73.62573408460413,75.54290607344991,0.7957883126538523,1.0751755602604756,0.784464914410282,0.13411806389376424,34.974563570675386,36.89173555952116,0.7957640011568063,1.0751867005855102
142,16,Patch 1,lognormal,18,0.852460642013688,0.0818329691614561,110.28384362756185,112.95495890125034,0.85638709195126,1.2257683496346294,0.8524606420136891,0.08183296916145581,60.58948153523344,63.26059680892193,0.8563800642138761,1.2257627286714063
145,17,Patch 3,lognormal,20,0.869267275869836,0.06734083302078409,130.94187221127189,133.92906903193386,0.7257745212464799,0.9183593955412594,0.8692672758698378,0.06734083302078352,61.443635507090505,64.43083232775248,0.7257456267640819,0.9183727716256652
148,17,Patch 2,lognormal,14,0.4269663145168932,0.4022070190260192,82.57273642625115,84.48990841509693,0.0038134458051161113,3.0218089589537916e+55,0.42696631451689293,0.4022070190260194,44.9548764470045,46.872048435850274,0.9157267351559402,6.139652941317162
151,17,Patch 1,lognormal,16,0.38353337404124677,0.4309352707555889,95.71881201070285,98.03657817742219,0.9003612602249697,1.3572540756089575,0.3835333740412458,0.4309352707555899,40.12022264868195,42.4379888154013,0.900367775034663,1.357287430876033
154,18,Patch 3,lognormal,16,0.13003427336330198,0.7873130401719574,88.41280626252909,90.73057242924843,0.8182186666372582,0.2935168934281783,0.13003427336330364,0.7873130401719551,39.45125894696743,41.76902511368677,0.8182191840853148,0.29351487681986194
157,18,Patch 2,lognormal,13,0.18822427103543218,0.7157378235561165,64.53032976471451,66.22517783709912,0.0034877175368133173,5.931961707434024e+57,0.1882242710354339,0.7157378235561143,25.683156296516493,27.378004368901102,0.9226592506466318,0.33015914797436113
160,18,Patch 1,lognormal,18,0.24563625970877553,0.5969211267730494,106.90279517991907,109.57391045360757,0.41677372547541025,0.7952858899400513,0.24563625970877623,0.5969211267730486,51.82105445018999,54.49216972387848,0.41676763586139964,0.7952947696787571
163,19,Patch 3,lognormal,23,-0.10732133352559681,0.7997804082656188,117.74271309244777,121.14919574023523,0.7094782264318369,6.285535531484579e-05,-0.10732133352560028,0.7997804082656123,49.50226051615162,52.90874316393907,0.7018400381706839,0.022327219270305117
166,19,Patch 2,lognormal,20,-1.420460882116034,0.005852288460564949,101.92417114189976,104.91136796256174,0.1818388757483751,2.559343734327331e-05,-1.4204608821160347,0.005852288460564925,42.601656017069544,45.588852837731515,0.1889170985562475,0.003433672620558774
169,19,Patch 1,lognormal,22,-0.24383893853913313,0.5727775675008993,120.69663682016466,123.96976418023961,0.9808087665770606,9.38368607959766e-06,-0.24383893853913213,0.5727775675009013,55.43381575320882,58.70694311328377,0.9791666299315007,0.015644258019847493
172,20,Patch 3,lognormal,18,1.3884777287036905,0.008467198398032724,123.77134409026482,126.4424593639533,0.9721161923476827,2.558830959428417,1.3884777287036907,0.008467198398032724,47.118095748480805,49.7892110221693,0.9721060538202196,2.5587247786373317
