,subject,patch_type,distribution,n_samples,raw_skewness,raw_skewness_p,raw_aic,raw_bic,raw_ks_p,raw_fitted_skewness,z_skewness,z_skewness_p,z_aic,z_bic,z_ks_p,z_fitted_skewness
175,20,Patch 2,lognormal,14,0.9722423019301825,0.06841262908697557,92.19130408382323,94.108476072669,0.005114152070228362,2.648282901473317e+56,0.9722423019301814,0.06841262908697582,38.92389566520567,40.84106765405144,0.9244666927354028,2.064471501287883
178,20,Patch 1,lognormal,17,0.2992658682462395,0.5286182058308385,116.15459877668395,118.6542388088526,0.9458195475839688,0.34008011165226953,0.2992658682462392,0.5286182058308391,43.75986421910004,46.25950425126869,0.9458178312292819,0.34007806551396963
181,21,Patch 3,lognormal,22,-0.8699166754069529,0.0591513481243399,101.3466900004266,104.61981736050156,0.6598582889235558,4.835687628509453e-05,-0.8699166754069545,0.059151348124339455,43.32223331673637,46.595360676811325,0.6745446783958902,0.005255217763744229
184,21,Patch 2,lognormal,17,0.3365064745819661,0.4794888944057637,76.43344936062498,78.93308939279362,0.8512727266032327,0.33899564833385054,0.33650647458196786,0.4794888944057616,31.57001101868297,34.06965105085162,0.8512700237216262,0.3389950549319662
187,21,Patch 1,lognormal,23,-0.17066915537066116,0.687278524548635,113.29602749381799,116.70251014160544,0.7846257970127246,5.706320445768117e-05,-0.17066915537066082,0.6872785245486358,52.61994455879762,56.02642720658507,0.7873838717399699,0.01552274160272123
190,22,Patch 3,lognormal,16,0.6119007057433385,0.2166958433521443,107.15922604348214,109.47699221020147,0.7288897185440909,0.7117860169868866,0.6119007057433379,0.21669584335214476,49.29509006222612,51.61285622894547,0.7288997088266786,0.7117921564027425
193,22,Patch 2,lognormal,12,0.13954815054420022,0.7921459348405371,77.53602234501767,78.99074229438168,0.0026826319562223144,3.2847946569381247e+65,0.13954815054419917,0.7921459348405386,39.07562510564776,40.530345055011765,0.9594658070244522,0.33627997784930924
196,22,Patch 1,lognormal,14,0.7769736107749465,0.13760287009173183,81.16326869119767,83.08044068004345,0.0034317527597989006,1.4712789115601095e+55,0.7769736107749471,0.1376028700917317,38.15687962056906,40.07405160941483,0.7914656169305445,2.4731647433226045
199,23,Patch 3,lognormal,23,-0.15571082373568262,0.7132697291757326,125.92587209834733,129.33235474613477,0.9228769746631859,7.509237895412979e-05,-0.1557108237356827,0.7132697291757324,62.41841026723645,65.8248929150239,0.9212082832958562,0.018341589679380307
202,23,Patch 2,lognormal,20,0.10194359839710207,0.8189297163193803,104.62859492330611,107.61579174396809,0.9656168853358731,0.2099268221941114,0.10194359839710249,0.8189297163193798,49.38523663485416,52.37243345551613,0.9656168416767628,0.20992733183503734
205,23,Patch 1,lognormal,22,-0.2522444167263993,0.559792785539672,107.47723278883404,110.750360148909,0.8766300345638169,1.8806888898535103e-05,-0.25224441672639725,0.559792785539675,46.730527534658364,50.003654894733316,0.8765192721791333,0.011125969529834143
208,24,Patch 3,lognormal,15,0.7932157422461662,0.12265230877651179,111.80403539520745,113.92818599851408,0.9923061632750056,0.9359720283044829,0.7932157422461673,0.12265230877651133,45.55739377821752,47.68154438152415,0.992308122739177,0.9359732812770786
211,24,Patch 2,lognormal,13,0.46114084787595316,0.3774622693536156,93.1534369703411,94.84828504272572,0.9026909433146273,0.4382606706667357,0.461140847875954,0.3774622693536147,35.73968090235475,37.434528974739365,0.9026993307594052,0.4382713707465812
214,24,Patch 1,lognormal,16,0.5007069766289137,0.30767430837785537,110.66287613139235,112.98064229811169,0.00267199523315953,8.247857074022418e+51,0.5007069766289146,0.30767430837785426,45.949357412029656,48.267123578749,0.699104265272571,4.670587854736968
217,25,Patch 3,lognormal,19,1.4288227704299428,0.006312669631812888,113.4172039961374,116.25052093363672,0.9747601693121857,1.9638068407878626,1.428822770429944,0.006312669631812857,48.40870741001012,51.24202434750944,0.9747277497618415,1.9638355800569363
220,25,Patch 2,lognormal,13,-0.14114572897149968,0.7845899432754078,79.14612334055901,80.84097141294363,0.008347198229934238,1.597659508305438e+60,-0.1411457289714987,0.7845899432754092,41.60305757119842,43.29790564358303,0.7950347040073922,0.032202058011624714
223,25,Patch 1,lognormal,17,-0.14211077056310795,0.7634192210186821,110.67696739979006,113.1766074319587,0.6343820010578795,7.5218841849615376e-06,-0.1421107705631074,0.7634192210186832,52.53120510813645,55.0308451403051,0.6223676921171954,0.02328708168106695
226,26,Patch 3,lognormal,12,0.24957411339731694,0.6382205661048345,72.37905109026752,73.83377103963153,0.0025444709796843754,1.1524194530759423e+62,0.24957411339731944,0.6382205661048309,23.29489918335781,24.74961913272181,0.9437021746212289,0.3647874652487501
229,26,Patch 2,lognormal,11,0.004341278599869766,0.9936241576815759,64.55137252199656,65.74505834039167,0.01969429458058014,1.4099477873319667e+68,0.004341278599871178,0.993624157681574,34.790620987960104,35.984306806355214,0.8945142666708263,0.05703705068162883
232,26,Patch 1,lognormal,13,0.381829757786536,0.4631126344889701,83.49633401108181,85.19118208346643,0.0043201351507607955,4.996197246145488e+60,0.38182975778653727,0.46311263448896844,42.09008743386062,43.784935506245226,0.3941522002094723,4.300607203777664
235,27,Patch 3,lognormal,21,0.17995188823545966,0.6815279952641833,112.2924983485949,115.42606566176518,0.8052170646331095,0.8166437813864109,0.1799518882354623,0.6815279952641784,56.81912797038293,59.9526952835532,0.805214565518669,0.8166367608905807
238,27,Patch 2,lognormal,15,0.729233829523739,0.15327057381309467,90.81686125225488,92.94101185556151,0.9384500010261766,1.7034853289639715,0.7292338295237377,0.15327057381309533,51.19302526847958,53.31717587178621,0.9384437357005386,1.7034834155361733
241,27,Patch 1,lognormal,19,0.4101841328581223,0.3728762925999284,103.14841473097906,105.98173166847837,0.7538461586884093,2.1414701869874735,0.4101841328581211,0.3728762925999297,52.95822250260303,55.79153944010235,0.7537771332642075,2.1414605524930694
244,28,Patch 3,lognormal,12,1.0269727608681758,0.0654159408464073,39.03780129437368,40.492521243737684,0.03689234495990723,1.03118068977987e+58,1.0269727608681771,0.06541594084640692,23.244051109576485,24.698771058940487,0.562831355545351,5.673854014853419
247,28,Patch 2,lognormal,11,-0.8774539075508128,0.11847132016233139,67.76414635448687,68.95783217288198,0.003245249358999757,1.4591108173991972e+68,-0.8774539075508127,0.11847132016233147,36.47740650870544,37.67109232710055,0.7381504051249117,0.008084980454538858
250,28,Patch 1,lognormal,13,-0.49807252073173125,0.3414703197417517,81.30570759817019,83.0005556705548,0.9691983431415231,6.268059699424486e-06,-0.4980725207317349,0.34147031974174835,43.889194658013416,45.584042730398025,0.9639904757346713,0.010837775150058295
253,29,Patch 3,lognormal,21,0.3991591180350756,0.36879232214353785,99.59840285427796,102.73197016744824,0.8698691378079786,1.174440711939548,0.3991591180350807,0.36879232214353186,45.55285746933586,48.68642478250613,0.86988175349301,1.1744430244862787
256,29,Patch 2,lognormal,15,0.28906787661237743,0.5592909405330062,76.02297380114436,78.14712440445099,0.9834911238253582,0.6690194506194619,0.2890678766123806,0.5592909405330022,37.419012807848226,39.54316341115486,0.9834917495046368,0.6690243307789444
259,29,Patch 1,lognormal,18,0.36946082743789294,0.4294821080455493,88.2823279898735,90.95344326356198,0.9448641414357382,0.9845332613393807,0.3694608274378899,0.42948210804555287,41.95757480026672,44.62869007395521,0.9448511036996243,0.9845286024372202
262,30,Patch 3,lognormal,20,0.9088276303960424,0.05710127936154162,117.28930756186664,120.27650438252861,0.3816854135515403,0.4691568308635367,0.9088276303960418,0.05710127936154183,40.99153521766615,43.97873203832812,0.381700551840897,0.46914910916101077
265,30,Patch 2,lognormal,15,0.6170876302246308,0.22224625292828226,76.37271709279868,78.49686769610531,0.787476095055014,1.3649205677904257,0.6170876302246282,0.22224625292828393,19.149387836243143,21.27353843954977,0.7874559213996771,1.3649803268809575
268,30,Patch 1,lognormal,18,0.10349142909875525,0.8229034806508423,89.50644405349689,92.17755932718538,0.819546832121719,0.30804669963902215,0.1034914290987554,0.8229034806508418,20.838448942395136,23.50956421608363,0.8195462393822,0.3080487351994609
271,31,Patch 3,lognormal,22,0.44461395862830083,0.31064946312347885,122.76596360344605,126.039090963521,0.7903624815113811,0.6591814252387773,0.44461395862829955,0.3106494631234802,36.1627393736313,39.43586673370625,0.790362481511386,0.6591814252388096
274,31,Patch 2,lognormal,16,0.7853990590279246,0.11897014656403818,90.8943231755446,93.21208934226394,0.9302057824077483,0.8983450703593137,0.7853990590279251,0.11897014656403813,27.910160103793697,30.227926270513038,0.9302078621070129,0.8983368377573551
277,31,Patch 1,lognormal,20,0.8829299572461546,0.0636287736716769,118.78495370201418,121.77215052267616,0.9240808874716129,5.748243971366912,0.8829299572461538,0.06362877367167716,40.05474989059846,43.04194671126043,0.9240668485957588,5.747483869110645
280,32,Patch 3,lognormal,16,1.7871967456816018,0.001863255600765901,92.705886192995,95.02365235971433,0.781746842660576,1.3327314035592643,1.7871967456816038,0.0018632556007658846,38.053922450646645,40.37168861736599,0.7817636321867867,1.332741604753262
283,32,Patch 2,lognormal,12,-0.231602879795589,0.6624461585096911,74.32952373833545,75.78424368769946,0.0031473658422487283,1.0238843956985978e+65,-0.2316028797955889,0.6624461585096914,35.87884851576256,37.33356846512656,0.9667848985136983,0.01325933735318828
286,32,Patch 1,lognormal,17,-0.5445169979679044,0.25956287178179793,103.19979226685024,105.6994322990189,0.8007841219934573,4.8294516306655024e-05,-0.5445169979679064,0.2595628717817964,45.15224296099462,47.65188299316327,0.8063193492724948,0.006380139382306805
289,33,Patch 3,lognormal,17,0.45120498522173486,0.3466301221854319,126.66824885981617,129.16788889198483,0.9525420399204985,0.5886858502761041,0.45120498522173474,0.3466301221854319,56.7574323371825,59.25707236935115,0.9525441520565019,0.5886799284178709
292,33,Patch 2,lognormal,12,-0.2084488072491696,0.6942332753446825,75.14990200416923,76.60462195353324,0.0036460740942918513,1.5444214144218775e+65,-0.2084488072491711,0.69423327534468,30.993920448923976,32.44864039828798,0.7906215774193579,0.014968466426046679
295,33,Patch 1,lognormal,14,-0.04409700509552429,0.9302085114192918,96.39255526132533,98.30972725017111,0.9995418481006525,1.0922662964050014e-06,-0.04409700509552293,0.9302085114192941,38.82784001848285,40.745012007328626,0.9997215746945805,0.03184735138981094
298,34,Patch 3,lognormal,22,0.3324436004971927,0.4443887824994476,120.4727501584963,123.74587751857125,0.8929582299694068,0.5462513041978885,0.3324436004971943,0.44438878249944547,61.162840825504546,64.4359681855795,0.8929593838564522,0.5462536425660439
301,34,Patch 2,lognormal,19,0.11208174560143523,0.80487604179248,94.94789613286547,97.78121307036479,0.9538592457864987,0.2815710272690548,0.11208174560143432,0.8048760417924813,43.72570170882942,46.55901864632874,0.953858822672257,0.2815728726229107
304,34,Patch 1,lognormal,22,0.6496311752422514,0.14702208450757373,108.71652847272551,111.98965583280047,0.6793580940514863,0.5099632072136435,0.6496311752422494,0.14702208450757498,49.40661914002533,52.67974650010028,0.6793519735029567,0.5099628872728322
307,35,Patch 3,lognormal,17,-0.313251277116907,0.5098384360162529,90.08637373795855,92.58601377012721,0.9895182433565458,4.35259526065032e-05,-0.3132512771169085,0.5098384360162508,34.75936747777244,37.25900750994109,0.9862077282322885,0.010135320838402342
310,35,Patch 2,lognormal,14,0.8638109975122881,0.10160552715917164,64.97309064148169,66.89026263032746,0.359981615824684,0.36293210859977504,0.8638109975122886,0.1016055271591715,19.394322362453515,21.311494351299288,0.35997783021599106,0.36293487151593384
313,35,Patch 1,lognormal,18,0.07236482843801205,0.8755791897455254,89.27873123624339,91.94984650993189,0.8731740909169808,0.0945938265619757,0.07236482843801291,0.8755791897455238,30.677457734493537,33.34857300818203,0.8731740407634567,0.09459407672309629
316,36,Patch 3,lognormal,18,-0.21294206042466704,0.6461878511418122,114.20717519413401,116.8782904678225,0.7786250203789044,5.593888569407338e-05,-0.2129420604246682,0.6461878511418105,52.21750578514627,54.888621058834765,0.7836789577126853,0.0197803290778992
319,36,Patch 2,lognormal,14,-0.9180091210650012,0.08356196472035388,88.11808925878972,90.0352612476355,0.881653924193153,2.600159974821613e-05,-0.9180091210650001,0.08356196472035424,39.92050389021404,41.837675879059816,0.8673999605652586,0.008270428034026646
322,36,Patch 1,lognormal,17,-0.049204366574255434,0.9168705647418199,107.19618044871034,109.69582048087898,0.590823236813615,5.431833815091379e-05,-0.04920436657425515,0.9168705647418205,48.637262942034276,51.136902974202926,0.5837238281517036,0.0363328323613265
325,37,Patch 3,lognormal,17,-0.002027366540398094,0.9965678886010816,114.87849782632713,117.37813785849579,0.6589376241743454,0.00013616688446350475,-0.0020273665403968376,0.9965678886010837,45.613350650705854,48.1129906828745,0.6706027279162134,0.023252283847643548
328,37,Patch 2,lognormal,13,0.15250255517356293,0.7677843153994108,77.32880609698891,79.02365416937353,0.8619350167908233,0.14431261172908935,0.15250255517356281,0.7677843153994114,24.358965514090855,26.053813586475464,0.8619346234027438,0.14431299221665606
331,37,Patch 1,lognormal,16,-0.1598324691668161,0.7403453944781904,91.43899099080076,93.7567571575201,0.5791190515429191,1.6450881958172706e-05,-0.1598324691668158,0.740345394478191,26.25771511041433,28.575481277133676,0.5746250651020627,0.01363321470728287
334,38,Patch 3,lognormal,20,-2.1003632726865513,0.0002514465018639451,113.62022314601299,116.60741996667497,0.27205992755242736,2.040683423243336e-05,-2.1003632726865495,0.0002514465018639475,42.96523268321606,45.95242950387803,0.26771253842714204,0.004088516720226571
337,38,Patch 2,lognormal,15,-0.7318505537403728,0.1519024443085504,89.48063710803173,91.60478771133836,0.5728949308829423,2.797095217281316e-06,-0.731850553740374,0.15190244430854977,36.47466568314535,38.598816286451985,0.576367225015043,0.007660246655628004
340,38,Patch 1,lognormal,18,-0.8053816709248721,0.09825759710608895,95.27660782108194,97.94772309477042,0.3099150212977424,5.174802349265072e-07,-0.8053816709248748,0.09825759710608792,31.664083031645994,34.33519830533449,0.3124704966724168,0.005862337561098802
343,39,Patch 3,lognormal,16,0.13118442818711626,0.7854827241167994,107.86573647536069,110.18350264208003,0.9972533060724812,0.12027030686222749,0.13118442818711662,0.785482724116799,49.762686667073524,52.08045283379287,0.9972532926764287,0.12027045332237556
346,39,Patch 2,lognormal,13,0.10466715045874161,0.8392816658830079,67.81344543461485,69.50829350699946,0.002951982328049385,2.1220525596223874e+58,0.1046671504587418,0.8392816658830073,27.613410121179378,29.308258193563987,0.4656639157002125,1.1256079346584222
349,39,Patch 1,lognormal,17,0.22538420452410554,0.6339912194627745,102.92169203251362,105.42133206468228,0.9186746141349413,0.3139928608825357,0.22538420452410388,0.6339912194627769,41.18720161123354,43.68684164340219,0.9186756432695731,0.31399070330095485
